Language,Alias,Full Path,Hash Value
Japanese,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Adjust Contact.png,
Japanese,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Language – 224.png,
Japanese,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Language – 223.png,
Japanese,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Language – 218.png,
Japanese,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Loading Screen - English.png,
Japanese,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Information Sent.png,
Japanese,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Hand-Held Selection.png,
Japanese,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\Adjust Contact – L.png,
Japanese,thumbs,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Japanese\thumbs.db,
Korean,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Language – 215.png,
Korean,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Strap & Wire 1,2.png",
Korean,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Strap & Wire 3.png,
Korean,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Language – 223.png,
Korean,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Language – 222.png,
Korean,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Loading Screen - English.png,
Korean,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Data Transmission.png,
Korean,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Adjust Contact – L,R,T.png",
Korean,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Language – 224.png,
Korean,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Interrogation.png,
Korean,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Start - Setup.png,
Korean,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Language – 218.png,
Korean,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Adjust Contact – L.png,
Korean,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Update Screen.png,
Korean,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Error Screen – enabled.png,
Korean,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Selected Language.png,
Korean,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Adjust Contact – L,T.png",
Korean,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Strap & Wire 2.png,
Korean,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Wire Selection.png,
Korean,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\UI Installation.png,
Korean,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Success Screen – button.png,
Korean,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Low Battery.png,
Korean,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Adjust Contact – R.png,
Korean,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Transition Screen.png,
Korean,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Adjust Contact – R,T.png",
Korean,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Strap & Wire 2,3.png",
Korean,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Adjust Contact – L,R.png",
Korean,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Strap & Wire 1,3.png",
Korean,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Calibration.png,
Korean,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Language – 221.png,
Korean,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Choose Language.png,
Korean,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Start Disabled-1.png,
Korean,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Adjust Contact.png,
Korean,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Start - Session.png,
Korean,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Shut Down Transition_OUS.png,
Korean,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Success Screen – 34.png,
Korean,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Strap & Wire 1.png,
Korean,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Cellular.png,
Korean,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Start Disabled.png,
Korean,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Success Battery Rec.png,
Korean,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Language – 220.png,
Korean,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Calibration – 14.png,
Korean,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Power.png,
Korean,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Language – 214.png,
Korean,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Strap & Wire 1,2,3.png",
Korean,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Information Sent.png,
Korean,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Wire Interrogation.png,
Korean,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Hand-Held Selection.png,
Korean,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Error Screen – disabled1 reference.png,
Korean,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Profile Download.png,
Korean,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Korean\Selection.png,
Italian,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Update Screen.png,
Italian,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Strap & Wire 1,2,3.png",
Italian,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Power.png,
Italian,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Language – 221.png,
Italian,strapwire7,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Strap & Wire 7.png,
Italian,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Success Battery Rec.png,
Italian,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\UI Installation.png,
Italian,strapwire9,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Strap & Wire 9.png,
Italian,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Language – 223.png,
Italian,successscreen36,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Success Screen – 36.png,
Italian,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Start Disabled.png,
Italian,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Wire Selection.png,
Italian,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Language – 222.png,
Italian,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Language – 220.png,
Italian,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Start Disabled-1.png,
Italian,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Selected Language.png,
Italian,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Start - Setup.png,
Italian,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Language – 224.png,
Italian,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Start - Session.png,
Italian,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Language – 218.png,
Italian,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Selection.png,
Italian,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Strap & Wire 1,2.png",
Italian,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Strap & Wire 2,3.png",
Italian,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Profile Download.png,
Italian,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Success Screen – button.png,
Italian,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Low Battery.png,
Italian,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Strap & Wire 1,3.png",
Italian,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Shut Down Transition_OUS.png,
Italian,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Loading Screen - English.png,
Italian,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Wire Interrogation.png,
Italian,strapwire8,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Strap & Wire 8.png,
Italian,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Transition Screen.png,
Italian,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Interrogation.png,
Italian,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Language – 215.png,
Italian,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Adjust Contact – L,T.png",
Italian,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Adjust Contact – L,R.png",
Italian,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Hand-Held Selection.png,
Italian,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Data Transmission.png,
Italian,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Adjust Contact – R.png,
Italian,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Adjust Contact – L,R,T.png",
Italian,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Error Screen – enabled.png,
Italian,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Adjust Contact.png,
Italian,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Error Screen – disabled1 reference.png,
Italian,calibration16,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Calibration – 16.png,
Italian,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Cellular.png,
Italian,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Calibration.png,
Italian,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Adjust Contact – L.png,
Italian,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Information Sent.png,
Italian,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Language – 214.png,
Italian,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Adjust Contact – R,T.png",
Italian,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Italian\Choose Language.png,
Hungarian,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Wire Selection.png,
Hungarian,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Adjust Contact – L,R,T.png",
Hungarian,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Success Battery Rec.png,
Hungarian,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Shut Down Transition_OUS.png,
Hungarian,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Success Screen – 34.png,
Hungarian,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Adjust Contact – L.png,
Hungarian,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 222.png,
Hungarian,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 224.png,
Hungarian,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 218.png,
Hungarian,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 1,2.png",
Hungarian,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Wire Interrogation.png,
Hungarian,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 215.png,
Hungarian,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Transition Screen.png,
Hungarian,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Adjust Contact – L,T.png",
Hungarian,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 221.png,
Hungarian,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Choose Language.png,
Hungarian,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 1,3.png",
Hungarian,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Calibration.png,
Hungarian,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 2.png,
Hungarian,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Start - Session.png,
Hungarian,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Error Screen – enabled.png,
Hungarian,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Selection.png,
Hungarian,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Start Disabled-1.png,
Hungarian,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 220.png,
Hungarian,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Adjust Contact – R,T.png",
Hungarian,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Start Disabled.png,
Hungarian,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Hand-Held Selection.png,
Hungarian,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Adjust Contact – L,R.png",
Hungarian,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Loading Screen - English.png,
Hungarian,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Error Screen – disabled1 reference.png,
Hungarian,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Low Battery.png,
Hungarian,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Information Sent.png,
Hungarian,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Selected Language.png,
Hungarian,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Data Transmission.png,
Hungarian,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 223.png,
Hungarian,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 1.png,
Hungarian,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Profile Download.png,
Hungarian,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 3.png,
Hungarian,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Adjust Contact – R.png,
Hungarian,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Adjust Contact.png,
Hungarian,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Cellular.png,
Hungarian,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Success Screen – button.png,
Hungarian,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Update Screen.png,
Hungarian,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Calibration – 14.png,
Hungarian,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 1,2,3.png",
Hungarian,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 2,3.png",
Hungarian,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Start - Setup.png,
Hungarian,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 214.png,
Hungarian,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\UI Installation.png,
Hungarian,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Power.png,
Hungarian,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Interrogation.png,
Icelandic,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Start - Setup.png,
Icelandic,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Error Screen – enabled.png,
Icelandic,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Success Screen – 34.png,
Icelandic,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 1.png,
Icelandic,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\UI Installation.png,
Icelandic,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 2.png,
Icelandic,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 221.png,
Icelandic,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Interrogation.png,
Icelandic,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – L,R.png",
Icelandic,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Success Screen – button.png,
Icelandic,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact.png,
Icelandic,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 218.png,
Icelandic,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Selected Language.png,
Icelandic,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Update Screen.png,
Icelandic,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Success Battery Rec.png,
Icelandic,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Start Disabled-1.png,
Icelandic,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – L,R,T.png",
Icelandic,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Power.png,
Icelandic,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Calibration.png,
Icelandic,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – R.png,
Icelandic,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Choose Language.png,
Icelandic,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 220.png,
Icelandic,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 3.png,
Icelandic,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Transition Screen.png,
Icelandic,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Selection.png,
Icelandic,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Start - Session.png,
Icelandic,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – L.png,
Icelandic,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Cellular.png,
Icelandic,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 223.png,
Icelandic,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Loading Screen - English.png,
Icelandic,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 1,2,3.png",
Icelandic,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 1,2.png",
Icelandic,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 2,3.png",
Icelandic,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – L,T.png",
Icelandic,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Wire Selection.png,
Icelandic,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 224.png,
Icelandic,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Hand-Held Selection.png,
Icelandic,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 222.png,
Icelandic,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Calibration – 14.png,
Icelandic,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Profile Download.png,
Icelandic,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Wire Interrogation.png,
Icelandic,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 214.png,
